╔═══════════════════════════════════════════════════════════════════════════════╗
║                        REPORTE DE DESOBFUSCACIÓN AVANZADA                    ║
╚═══════════════════════════════════════════════════════════════════════════════╝

📁 Archivo original: inkgame.lua
📂 Archivo desobfuscado: inkgame_fully_deobfuscated.lua
📅 Fecha de procesamiento: 2025-07-09 18:50:51

═══════════════════════════════════════════════════════════════════════════════
                              ESTADÍSTICAS
═══════════════════════════════════════════════════════════════════════════════
✓ Strings decodificadas: 1158
✓ Funciones identificadas: 1
✓ Líneas de código procesadas: 706
✓ Caracteres octales convertidos: 10241

═══════════════════════════════════════════════════════════════════════════════
                          STRINGS DECODIFICADAS
═══════════════════════════════════════════════════════════════════════════════
   1. J[1]         -> '<-PR)\080\083\069+AM1'
  61. J[61]        -> '\0787\086C\119\04911'
  62. J[62]        -> '\088\089Q\081:#6GD5\048,P\08411'
  63. J[63]        -> '\119F8K'
  64. J[64]        -> '6P=.R\082\086\069\089\087;HR/-\083'
  65. J[65]        -> '\084(J9\097>\048\080MCR\068\097\098\0791'
  66. J[66]        -> '>R(M;\04911'
  67. J[67]        -> 'H:@\109>7\078F;\04911'
  68. J[68]        -> ';':L\082\084OOC*\099;\1099-1'
  69. J[69]        -> 'EKP\080E\04911'
  70. J[70]        -> '@\068.B\119O#)7Q;A=J\087?'
  71. J[71]        -> '6P\086\090/CRPD\098\048CE\08411'
  72. J[72]        -> '\086\109-\069:\069C1'
  73. J[73]        -> '\078LH\108G\079\080\089\079C\083\0997I\084//?\079FP\08311'
  74. J[74]        -> '\119\04911'
  75. J[75]        -> '\089\084Q\0789\080LI/R\118=M\069\0989\086\04911'
  76. J[76]        -> 'DC\097\084D(\078\085/5J\08355PH'
  77. J[77]        -> ')\097#=()\119\0977\084\108>\087B,/\099LC1'
  78. J[78]        -> '6\069\086\078E\069\086#E5NCD5N9/\098D1'
  79. J[79]        -> '@\079\109\087<Q\086<\084\083\109\085\085-11'
  80. J[80]        -> '5\108GL\118\081:\049B'\10896#\048\089'RM\109'Q-1'
  81. J[81]        -> '\097)\099/*\090Q1'
  82. J[82]        -> '.\048\119P(6?6KAHLE\109G\108'
  83. J[83]        -> '8\119.\090JE)KE\068M\0895\1195\049\084:>O9*P\081\099\08411'
  84. J[84]        -> '\086JQ+\108=\069GP;@\078'
  85. J[85]        -> 'D(P9E\08411'
  86. J[86]        -> '\087\083)\082B\088J@\078\08411'
  87. J[87]        -> '\097>\088A,\08311'
  88. J[88]        -> 'H-\086K\118>\069Q'
  89. J[89]        -> '\079\081Q\080R<\0797:-M1'
  90. J[90]        -> '-\049\083;\078\089Q\088K\04911'
  91. J[91]        -> '\086I((=\04911'
  92. J[92]        -> '6+\089MA(\079,CR\069.'
  93. J[93]        -> 'I\084\097'B\119\090\086M\049\098\06877\079+7<\099\090\084\08...'
  94. J[94]        -> '\090\080KN\083\049\085C'
  95. J[95]        -> '\078E\118,\048\086\099\097P5\049=KR9E\118\04911'
  96. J[96]        -> '\089K\108N9\109J;C-11'
  97. J[97]        -> '/D\049*=G\0831'
  98. J[98]        -> '\118\082RN+9(A\087\08311'
  99. J[99]        -> '#6\049\086\082<I>'
 100. J[100]       -> '(P\085*\088P9,K\089\088G+EN9P?::QJEQ=\068\090*+\08411'
 101. J[101]       -> '8\078\108F\089?#H'
 102. J[102]       -> 'J\098\085ED(\088.R(P\118E>\097\090=\04911'
 103. J[103]       -> '6J(R'
 104. J[104]       -> '\049D\083\098\087P\079PA#\082GIC/.:9E\049K-11'
 105. J[105]       -> '\078/.\0846J8G\090+*\081M\087\0859\086\078\087\089\089\04911'
 106. J[106]       -> 'I\085H5(E9\086*\08311'
 107. J[107]       -> '=KJ\118\089\087EP'
 108. J[108]       -> '\049KG8IA\089\079-\079B1'
 109. J[109]       -> '\098\04911'
 110. J[110]       -> '\082\099/\088JM=I\088DQ1'
 111. J[111]       -> 'R#GH6CQ\0985(DNDA:\078'
 112. J[112]       -> 'B:R\079\090\118\097O5:\084-+HKRMD91'
 113. J[113]       -> '\089#;\079\089\098:(,5\048*J\078\097\083'
 114. J[114]       -> '\090-;\084'
 115. J[115]       -> '\089KJ\087D\098\086Q\089\087\086\085=KO1'
 116. J[116]       -> ':'J\0497=\088>A5\080\083A\08411'
 117. J[117]       -> 'LBG9OF'<\080\086\118D'
 118. J[118]       -> '/\087;\069=#GI\084\069J\080R9\088\084'
 119. J[119]       -> '\0867\079E\090\0867\086Q:71'
 120. J[120]       -> '+>\048H6\04911'
 121. J[121]       -> '=N9K\081\080\083\086F/M\085'
 122. J[122]       -> '\081'NNK\08311'
 123. J[123]       -> '\0868<CCI85\082\08411'
 124. J[124]       -> ''#;\0865\078Q\083M9:(\086A\088\085+\078C1'
 125. J[125]       -> ',\085E\078\0899:\108\097C\118;DC\079\083/\069\0841'
 126. J[126]       -> 'M<A<\068\080=6\119\069>\080\099I?/@IH7./F1'
 127. J[127]       -> '\108,\088*\089\097MN@N\082P'
 128. J[128]       -> 'M\078\078\084>\109<\088\087\04911'
 129. J[129]       -> '\084\087GPD\069RP'
 130. J[130]       -> '\082=\068\088*9L/)\081'\089\069\108,\118.\099\069\099=R@\087...'
 131. J[131]       -> 'H\108\099G6\049)\098L<\049\069@\085\0791'
 132. J[132]       -> '\119>MM\097-11'
 133. J[133]       -> '8\086\085M\068\099\082\119#\080#\081>H#\068\049#)<\068\079+:...'
 134. J[134]       -> 'EMB\082R\099\079RJ#\109'=B/\090\069\098MGL\087:\085\082\0491...'
 135. J[135]       -> 'N\068J\084.\08311'
 136. J[136]       -> '\049-9\085+\08411'
 137. J[137]       -> '*@\049\109'
 138. J[138]       -> 'KN<6(\04911'
 139. J[139]       -> '>7@@R\082\087\069C\049BD/\04911'
 140. J[140]       -> ':6G\068.G71'
 141. J[141]       -> '\099\10865\109C\069)\098\08411'
 142. J[142]       -> '<\090I\086;\079\088,\118\090\0491'
 143. J[143]       -> '\098GA+8J+='
 144. J[144]       -> '6F\080\119'
 145. J[145]       -> 'D.'\087C\086\087\048\083E\0838\108N>\097'
 146. J[146]       -> '=\086O\098Q*\119M\099\04911'
 147. J[147]       -> '\088\1186\090*\04911'
 148. J[148]       -> ',\069\086QD\098.\068=\087J*E\08411'
 149. J[149]       -> '\069@\088J))\089(N9C1'
 150. J[150]       -> '\080)P87\08311'
 151. J[151]       -> 'A\078.@EB\079\078'
 152. J[152]       -> '\090\090\109\068R\04911'
 153. J[153]       -> ',\048\099<Q\086BC'
 154. J[154]       -> '\069\085\048QE5\0791'
 155. J[155]       -> '?\048<AN\08311'
 156. J[156]       -> '@J7>+\048:F'
 157. J[157]       -> '+(\082\082#\068(\1098\099>@'
 158. J[158]       -> '=@J8-,\0791'
 159. J[159]       -> '=R=#C\049M?\119K<,\089?\081K9),\090'
 160. J[160]       -> '\099\079.\097?\086HH\119\069\086,.F\108G?-\084P'\078CIQ\048)...'
 161. J[161]       -> '\087<B(\083\119P?\069A?:H8R\068\099\083-1'
 162. J[162]       -> '\118\048:\086\069CHE\080\097\048\090B\08311'
 163. J[163]       -> '<JGN8\08411'
 164. J[164]       -> 'R\098J9O\098J*\097KP#E\08411'
 165. J[165]       -> '\078F\078A\078*E\0995<71'
 166. J[166]       -> '\097L\085@PJQ1'
 167. J[167]       -> 'R\099F1'
 168. J[168]       -> '\0845RC\084(J9\097>\048\080'
 169. J[169]       -> '\098B\048\088'
 170. J[170]       -> '?7\097M'
 171. J[171]       -> 'C\082A5,B(#M\04911'
 172. J[172]       -> '\0845RC6\098JNJ>\088\081'
 173. J[173]       -> ',/\0979\084#P)\086/\078*\086)\086K'
 174. J[174]       -> 'A\088#\069\049\081)Q+\086,\089G\079\0491'
 175. J[175]       -> 'R\08311'
 176. J[176]       -> '.\08311'
 177. J[177]       -> ',E\086AJQ;PHAD1'
 178. J[178]       -> '@.L\080I.\081E'
 179. J[179]       -> '\078J\097CM\068B''
 180. J[180]       -> '\088@7,G7BAA\11871'
 181. J[181]       -> '\078/O(\099?;'D\089C1'
 182. J[182]       -> 'R\078M\118\097O\082+(-11'
 183. J[183]       -> '\081Q\098\108Q+>JR5\0781'
 184. J[184]       -> 'A\08311'
 185. J[185]       -> '*=\069(;-11'
 186. J[186]       -> '\078O@\0886\069\119-\119?8\109\080Q:\109'
 187. J[187]       -> '\090\087)ER\04911'
 188. J[188]       -> 'JKJ#\097>\048*M-11'
 189. J[189]       -> 'AE\118\048)+O1'
 190. J[190]       -> '\118>FK.RERA\04911'
 191. J[191]       -> ')(;\049C.\099*J9M(;F\098,Q7Q\084(+QO7HH.9')\078C*/'\082\097\...'
 192. J[192]       -> '8\081>)\068\08411'
 193. J[193]       -> 'M\049@\085'
 194. J[194]       -> '/8=\080>#\0905'
 195. J[195]       -> '\079\081-=<\069F('
 196. J[196]       -> ')\086\084\085DP\118\069P\04911'
 197. J[197]       -> 'E\098\085:\097>\0867'
 198. J[198]       -> '\049\083\0781'
 199. J[199]       -> '\089\099\086HD#-\086L;Q1'
 200. J[200]       -> ''\082\088H\097#\086\081JK\085>/OJ)6-11'
 201. J[201]       -> '\119\098D\049\119\081KIB)91'
 202. J[202]       -> '(\086;Q\118/;<\087N:+\109\080\049\087'
 203. J[203]       -> '\089>E;M(\086\079MCE,/\098\118\069'
 204. J[204]       -> '\089>\048:E)\0869=KP\080E\08311'
 205. J[205]       -> '\049'\097EP\098P)\049\119H\089J=B1'
 206. J[206]       -> '\109G\083\0696G\048F\080RB8PM\0698'
 207. J[207]       -> 'D\098\048\080D\098\0889'
 208. J[208]       -> 'O.D\048M(C1'
 209. J[209]       -> 'H=\080);#+Q,.\069'75-#?Q+\083H\049?E,.;K8\108\099#HO\089O'
 210. J[210]       -> '\079\080\0847\099\08311'
 211. J[211]       -> '8\119\068*,AE-\108-11'
 212. J[212]       -> 'O>8\098A5@8*\088A*5-11'
 213. J[213]       -> 'O\098J9RK\048QE>J*'
 214. J[214]       -> 'CPL:G\04911'
 215. J[215]       -> '\088D#Q\086\078;\086OAB1'
 216. J[216]       -> '=R\083H\049)D1'
 217. J[217]       -> '\097)P\083E5\048K'
 218. J[218]       -> 'I?\049\0876\082\098\084>IJ\119\083\118\0781'
 219. J[219]       -> '\108\087\080\090+>B1'
 220. J[220]       -> 'A+IPO-11'
 221. J[221]       -> 'A6J\083\090F#\083\098?\049/\0856\080IM\0785:G:#\080.\08411'
 222. J[222]       -> '\078@\069\088\048\08411'
 223. J[223]       -> 'C\069QG\086)-7'
 224. J[224]       -> '(\082\086\048'
 225. J[225]       -> '\078+#\048.CQPB>Q1'
 226. J[226]       -> 'M6?O\080\04911'
 227. J[227]       -> 'E\119\109-><<\081\081\08411'
 228. J[228]       -> '6\081-1'
 229. J[229]       -> '\080\0978B:\08411'
 230. J[230]       -> 'PJH\090LN9M'
 231. J[231]       -> 'F\068*59\083\048/'\08411'
 232. J[232]       -> 'E\069\097IR9:\069'C\083.\086AG\099'
 233. J[233]       -> '\083\099D\081=E\118L\082-11'
 234. J[234]       -> '\048*Q\089\099,P\090'
 235. J[235]       -> '\1095\099#<F\082\0888*J)?\068N=9\079M1'
 236. J[236]       -> '\048BB\086IB\082E\118-11'
 237. J[237]       -> '\084KND,\069ENJK\083\079,\069D\085M\08311'
 238. J[238]       -> 'J\086\079,(\088@(\080-\089(QP\0841'
 239. J[239]       -> ';N\049D\049'\048C\088\049\0781'
 240. J[240]       -> '\097>\048\080\0975\085\081E\069F1'
 241. J[241]       -> '\119\069I?\1088>I=\085\098\097I\068\087@L\089F/K-11'
 242. J[242]       -> '\082\109\080/\048\090\080\079M?-L#>P\098QE\0491'
 243. J[243]       -> '\082G>)\088-11'
 244. J[244]       -> ''\069;\080\089(PN'
 245. J[245]       -> '/5PNEK\0886D9G.J\085\097G'
 246. J[246]       -> '\086A;N=C<\068\089/\086(\086JJN5)M1'
 247. J[247]       -> '5\083\085\108L\085C1'
 248. J[248]       -> '\084A:\0685>-9+/R+\097PJ\085,\08411'
 249. J[249]       -> 'E\098J9=KJ('
 250. J[250]       -> 'JC\078\048\078\08311'
 251. J[251]       -> '>,\081#A\08411'
 252. J[252]       -> 'OL\098C\068\086\084\078E-11'
 253. J[253]       -> '\118\086*DML;I\098\098\109I'
 254. J[254]       -> '58FH\098\097O1'
 255. J[255]       -> '/\109H9RP\090\118;\097O1'
 256. J[256]       -> '\06988O@\080?\099HK\080\099\069\090\0781'
 257. J[257]       -> 'Q+5PM\082,7<\099\089E'
 258. J[258]       -> 'P,M1'
 259. J[259]       -> 'J7.\082\079\08411'
 260. J[260]       -> '=\087R*,5N('
 261. J[261]       -> '\049\068.D'
 262. J[262]       -> '\089#JG,CJ++\088-\087\086O\097K'
 263. J[263]       -> '6*\081\079:\086BJ;@8:\118\118'<'
 264. J[264]       -> 'J-\049?+7\0791'
 265. J[265]       -> '\097PE\069E\069F\087R/\097\082'\088\086C'
 266. J[266]       -> '\086*\049\078B=N\097B\048B1'
 267. J[267]       -> '8\119I\0895\09871'
 268. J[268]       -> 'J>\088\118=>J*F\078RP\097>J#\097>JCF\08411'
 269. J[269]       -> '#\099IJ:\097\109\079N\086F\084.\083)-\084JK9\118-11'
 270. J[270]       -> '\0849E*D5\085P'
 271. J[271]       -> '<\049\098\089H\08311'
 272. J[272]       -> '\081'66\080LI9.F\069<'
 273. J[273]       -> '5:\081\108,;P<RG,\089AG71'
 274. J[274]       -> '\119+\087\097>AA?\049\086\119\099:<M?=\099\0868F\118R\109'
 275. J[275]       -> '\083)(;;DA.P\099\119\082H\09991'
 276. J[276]       -> '=9,\085+P\097\085M\090N\0976\069\119D\088\097\084R\098(@\118...'
 277. J[277]       -> '\118<R\098D\04911'
 278. J[278]       -> 'J)\097PE5NG\089KE\068'
 279. J[279]       -> '<KLB\049\119\080\108>9CL#/;8K(\083\098\049,@\099<MOQ89<\087=...'
 280. J[280]       -> 'I\04911'
 281. J[281]       -> '#\083K)<\0895\069QL)\099'
 282. J[282]       -> 'D\049\119\118'
 283. J[283]       -> '\0975@\081\085M\0841'
 284. J[284]       -> '\085:,C>\087,\083P\119,\085'
 285. J[285]       -> 'O\089C1'
 286. J[286]       -> 'O\098\086\079O\098<:RP\088F\0849.\118+O\0841'
 287. J[287]       -> '\1198\079\0689\085\0791'
 288. J[288]       -> 'KF:R-76B#\068\109\119\085\119F1'
 289. J[289]       -> 'JA\097K=P\088@=>BN,)G:M(=1'
 290. J[290]       -> ')-11'
 291. J[291]       -> '>:<(\119\08411'
 292. J[292]       -> '-\068O,A6\083HH\08411'
 293. J[293]       -> '\119:\0846M/5\0888A\084A?(\087\083)\082NE\0836=?\083=:@\049\...'
 294. J[294]       -> '=\086B\081'
 295. J[295]       -> '\090*I5PEP\0999\081'F.\04911'
 296. J[296]       -> 'E\069K*BN8\090\099J\089\086\049\04911'
 297. J[297]       -> '\086-Q1'
 298. J[298]       -> '7IQ\084'
 299. J[299]       -> 'A\097,\1196\069*<\084>)\081\108HA\088LP\086\085\118(#L\049\0...'
 300. J[300]       -> '7A\083\068\048B\083\069\082R\0791'
 301. J[301]       -> ',/P\099E)JGJ\087P\118\089\088<@'
 302. J[302]       -> 'RACAD\085;\0995\069P@=\098J(/\069M1'
 303. J[303]       -> ''
 304. J[304]       -> '5LQ\089\079\0906>O#\109\097\081\089D5)\108\068MB\049MA'
 305. J[305]       -> '6\069\086>=KPP\089KRAJ\098P9,\04911'
 306. J[306]       -> 'C\108P#'\068\068AJ\08311'
 307. J[307]       -> ':\118\049FG\109A9'
 308. J[308]       -> '\085@K\109(E\118<N\082B1'
 309. J[309]       -> '\088B)/Q\108OCCPD\088\079#E,\098-\090F\088-11'
 310. J[310]       -> 'RK\086\0885\078\088\069JC\048(JA\097;/\085\0491'
 311. J[311]       -> '\087\079\099O'
 312. J[312]       -> 'JK\097)M/\088G5CP\069\089/R#/\088M1'
 313. J[313]       -> '\098N\079\108\085\089A:+-11'
 314. J[314]       -> '=\069\086JR5\097\081/\078\085O\097JR96-11'
 315. J[315]       -> '\089\080\089FJ-11'
 316. J[316]       -> 'E\048\087\082E\08311'
 317. J[317]       -> '=5\048@\097\098J\085\089OPIE\069G.M\08411'
 318. J[318]       -> 'K\0806\118'
 319. J[319]       -> '5\088RM6#PH\089\085JIR\098NA/>C1'
 320. J[320]       -> '\084\098\048\080\089KJ#\097\04911'
 321. J[321]       -> 'J5NQ\089\098\088C'
 322. J[322]       -> '\069*\079\108\097\04911'
 323. J[323]       -> '\089PR:R\088P,/PE\099/OO\087E\08311'
 324. J[324]       -> '7\069\079)\087QQKQM@A(A\1198'
 325. J[325]       -> '\084\118:\089'\08311'
 326. J[326]       -> 'K\098\085(\087\04911'
 327. J[327]       -> '\079\048BR\118\089*\048AM\086),I??GG\0831'
 328. J[328]       -> 'J#\078?\097\04911'
 329. J[329]       -> 'HBC:=\108H\078/@N\088\118-11'
 330. J[330]       -> '\079\0988O\097\04911'
 331. J[331]       -> '/BL8F-11'
 332. J[332]       -> 'H>IIN\118'\098HE;\069.8\109#'
 333. J[333]       -> '8\108=8(-11'
 334. J[334]       -> '\119D(B\098\08311'
 335. J[335]       -> '\086\086<.\088POIE\04911'
 336. J[336]       -> 'EJ\049\089=-11'
 337. J[337]       -> '6#:\099.?\089G\083DFI\098#F1'
 338. J[338]       -> 'K\0785\0867\081M+JI#\068\082')55O71'
 339. J[339]       -> 'JOR<\089/F1'
 340. J[340]       -> '\081I\085'\0837P5'
 341. J[341]       -> '\078)B1'
 342. J[342]       -> 'R\08411'
 343. J[343]       -> '6\082D*')\084\087\084\085J;,)GC=\04911'
 344. J[344]       -> 'GK)LA\087O\049D(F1'
 345. J[345]       -> 'R8\078\049=-P>K\0806\099\089\04911'
 346. J[346]       -> 'MJ\109\085\098\087*7\118B)D.\081\118#'
 347. J[347]       -> 'P\079589H9\098\0865.J\109JMO-=\0491'
 348. J[348]       -> 'O\098J9/>P\081=K\088*'\08411'
 349. J[349]       -> '\078(FA\082\08311'
 350. J[350]       -> '\089K\088IB\109\088\085\083\083\079\088?5;\118\079\048F1'
 351. J[351]       -> 'LL\098\090O#P\084\090@\079L\108\08311'
 352. J[352]       -> '\097\088HL\099\109\0491'
 353. J[353]       -> 'N+O1'
 354. J[354]       -> '\097>\048A\097)G<\089K=1'
 355. J[355]       -> 'F\080\049\080\069\082BA\0799\0826'
 356. J[356]       -> '5H\088MJ\08411'
 357. J[357]       -> ',AQE'
 358. J[358]       -> '\078\118?\088\068-11'
 359. J[359]       -> '/\081K\109G=\118QD5\083\086\069L\1199'
 360. J[360]       -> '\086I\082?-AF1'
 361. J[361]       -> 'K>(.\090O\109\069\082\08411'
 362. J[362]       -> ')\119-\082*\04911'
 363. J[363]       -> 'J\098\088<\097\078E\068=C\0867,5.C'
 364. J[364]       -> '?\049\085\089M<*#NR\0781'
 365. J[365]       -> '\079-\079\080E/D1'
 366. J[366]       -> '5\097\099E\086\09791'
 367. J[367]       -> '\089A\097@\089\078\079A,PPCOKR5M\04911'
 368. J[368]       -> 'NK\080\068\083\048\078*'
 369. J[369]       -> '=\098J9\097\069;\098D5.\085E\08411'
 370. J[370]       -> ',K\087MA\097*(:\098\083\068?\084O\087-IF*\079H)>5\049\0887\0...'
 371. J[371]       -> '\099:EP\090+\109B\049\04911'
 372. J[372]       -> 'G(\109)DR\089H'
 373. J[373]       -> '\048\048(\048\090\099LQ\082\109C\086L/\1198\083<Q1'
 374. J[374]       -> '\080K7J\098MQ1'
 375. J[375]       -> '=\098J9\0895J9D\069R:DK.P'
 376. J[376]       -> 'M\078N\068M/R\084/);\085,OEH\086\04911'
 377. J[377]       -> 'R(J\078\084KGJR\088\088<MP\097\098'
 378. J[378]       -> '/.\084<AK?J'
 379. J[379]       -> '.\083*'\118\080C'@\04911'
 380. J[380]       -> 'Q\069\089\089.-11'
 381. J[381]       -> 'R\098J\080E\069G:\097>J)JOP\078'
 382. J[382]       -> '6)R9=\078\097P\097\04911'
 383. J[383]       -> 'E\08411'
 384. J[384]       -> 'FK\118?\069\0819\089'
 385. J[385]       -> '>6JK\085\069C1'
 386. J[386]       -> '\080<\090\0849\118:R\068\079\085<CQ#?'
 387. J[387]       -> '\069?:\078)\08311'
 388. J[388]       -> 'D?\109D'
 389. J[389]       -> '\109\068\097?8\08411'
 390. J[390]       -> 'CN\109\089\0986J6I\04911'
 391. J[391]       -> '--@E\080\1096(\083\083F6\118/B1'
 392. J[392]       -> ')I\109IL(A#>CQ1'
 393. J[393]       -> '@\048N\083\082;8;'
 394. J[394]       -> '<8\0789\0805G9\089E@>'
 395. J[395]       -> '/;K5\082\082\089\090\080.\0491'
 396. J[396]       -> ',+\086/IJ\0491'
 397. J[397]       -> 'MK:J\089JR:\084\085<;R)\084\079\089-11'
 398. J[398]       -> '5\090?\109E-11'
 399. J[399]       -> '\083B9K=O\080\089LA>5:\083O1'
 400. J[400]       -> '\119\084>5\090\080R\0905\068I:\078\084*\048\080F\085\048\078...'
 401. J[401]       -> '\118\083I\069\098(B\089\069DG\079=D\086O\088\097P>\068\086)>...'
 402. J[402]       -> '#K\108O\088JG\090O\119/\099/5\097@\088\087\086\098\118-11'
 403. J[403]       -> '\082\088I/E\04911'
 404. J[404]       -> 'I\049-\089\068<\049\119;;Q#A-11'
 405. J[405]       -> 'DK\080R\108\097?\087\090\083E@'
 406. J[406]       -> 'G\049\068F\097\08411'
 407. J[407]       -> ':KH?\048\049\078\0696*\0876B\097DE'
 408. J[408]       -> '\084\0905E\119\08411'
 409. J[409]       -> 'MLJLPR>+'
 410. J[410]       -> '\084HD9F\0815\089/IQ1'
 411. J[411]       -> '\119+I\087\079\082\078(\048\090='\118=EM'
 412. J[412]       -> '\089\082F1'
 413. J[413]       -> 'B\048-1'
 414. J[414]       -> '+-11'
 415. J[415]       -> '\048\085G\108\082#\090#\079M\087\069>\086\081#'
 416. J[416]       -> '\099\118\0825D\04911'
 417. J[417]       -> '\098>R\068P\04911'
 418. J[418]       -> '\086\119*R\078\08311'
 419. J[419]       -> '5\085D1'
 420. J[420]       -> '\089=\080\0796\08311'
 421. J[421]       -> '\084/K\097?-7\089\108.\086\048/\098Q1'
 422. J[422]       -> '5OB\079D\087P@\086\088J\085\084#\086+'
 423. J[423]       -> ')IJ\079\118E\078Q*\04911'
 424. J[424]       -> '6\089\098\0689\088:\080>=(HR-11'
 425. J[425]       -> 'G\08311'
 426. J[426]       -> '+\078\048\098=\088C\079MARF\0979\088\085M\098\0841'
 427. J[427]       -> '\098;OQ@+\082\082H\119\081\097\0908P\079.\08411'
 428. J[428]       -> '\108\109<\089A\069Q\079\049\08411'
 429. J[429]       -> '\078@\085K\088N\069:;+@\108\089-11'
 430. J[430]       -> '\089-11'
 431. J[431]       -> 'B\048\0977)\088\0791'
 432. J[432]       -> '\098I\118,\090\080'QQ\048.O\090HP\049\084C\088><\04911'
 433. J[433]       -> '\089/-1'
 434. J[434]       -> '\082I?\097\069\097\087<\088\083;A'
 435. J[435]       -> 'KH\099+6\068MN\069\119@\087O\08311'
 436. J[436]       -> ''(<@J9<C/9.\068DA\097J'
 437. J[437]       -> '6P\086\090/CJ\080D\098\048CE\08411'
 438. J[438]       -> 'BN\069\097;\082=1'
 439. J[439]       -> '\118\08311'
 440. J[440]       -> 'H-);B\099\048.LP+C\088\08311'
 441. J[441]       -> ';/JR\098\079P\090ALOG>/7<O\04911'
 442. J[442]       -> '//\088@D(PR=5PO\097(\088O'
 443. J[443]       -> '\079O\079\081=,\048\085'
 444. J[444]       -> '\0845RCJ>\048(E\098.P'
